dev_esp32,timestamp,altitude,latitude,longitude
esp32_device_001,2025-06-21T05:40:37,43.6,-36.604771,174.802475
esp32_device_001,2025-06-21T05:41:02,43.6,-36.604752,174.802567
esp32_device_001,2025-06-21T05:41:07,43.6,-36.604752,174.802567
esp32_device_001,2025-06-21T05:41:27,43.6,-36.604752,174.802658
esp32_device_001,2025-06-21T05:41:32,43.6,-36.604755,174.802658
esp32_device_001,2025-06-21T05:41:37,43.6,-36.604755,174.802658
esp32_device_001,2025-06-21T05:41:42,43.6,-36.604755,174.802643
esp32_device_001,2025-06-21T05:41:47,43.6,-36.604755,174.802658
esp32_device_001,2025-06-21T05:41:52,43.6,-36.604752,174.802612
esp32_device_001,2025-06-21T05:41:57,43.6,-36.604755,174.802597
esp32_device_001,2025-06-21T05:42:02,43.6,-36.604752,174.802597
esp32_device_001,2025-06-21T05:42:07,43.6,-36.604748,174.802628
esp32_device_001,2025-06-21T05:42:12,43.6,-36.604744,174.802658
esp32_device_001,2025-06-21T05:42:17,43.6,-36.604729,174.802673
esp32_device_001,2025-06-21T05:42:22,43.6,-36.604725,174.802643
esp32_device_001,2025-06-21T05:42:27,43.6,-36.604721,174.802597
esp32_device_001,2025-06-21T05:42:32,43.6,-36.604721,174.802567
esp32_device_001,2025-06-21T05:42:37,43.6,-36.604733,174.802582
esp32_device_001,2025-06-21T05:42:42,43.6,-36.604774,174.802551
esp32_device_001,2025-06-21T05:42:47,43.6,-36.604794,174.802521
esp32_device_001,2025-06-21T05:42:52,43.6,-36.604805,174.80249
esp32_device_001,2025-06-21T05:42:57,43.6,-36.604801,174.80246
esp32_device_001,2025-06-21T05:43:02,43.6,-36.604809,174.802521
esp32_device_001,2025-06-21T05:43:07,43.6,-36.604824,174.802567
esp32_device_001,2025-06-21T05:43:12,43.6,-36.604824,174.802521
esp32_device_001,2025-06-21T05:43:17,43.6,-36.604832,174.80249
esp32_device_001,2025-06-21T05:43:22,43.6,-36.604839,174.802444
esp32_device_001,2025-06-21T05:43:27,43.6,-36.604839,174.80246
esp32_device_001,2025-06-21T05:43:32,43.6,-36.604832,174.802444
esp32_device_001,2025-06-21T05:43:37,43.6,-36.60482,174.802383
esp32_device_001,2025-06-21T05:43:42,43.6,-36.604805,174.802307
esp32_device_001,2025-06-21T05:43:47,43.6,-36.604794,174.802261
esp32_device_001,2025-06-21T05:43:52,43.6,-36.604801,174.802231
esp32_device_001,2025-06-21T05:43:57,43.6,-36.604797,174.802231
esp32_device_001,2025-06-21T05:44:02,43.6,-36.604805,174.802277
esp32_device_001,2025-06-21T05:44:07,43.6,-36.604805,174.802338
esp32_device_001,2025-06-21T05:44:12,43.6,-36.60482,174.802383
esp32_device_001,2025-06-21T05:44:17,43.6,-36.604828,174.802383
esp32_device_001,2025-06-21T05:44:22,43.6,-36.604816,174.802368
esp32_device_001,2025-06-21T05:44:27,43.6,-36.60482,174.802368
esp32_device_001,2025-06-21T05:44:32,43.6,-36.60482,174.802353
esp32_device_001,2025-06-21T05:44:44,24.4,-36.604824,174.802368
